((?:.*\{tmdb-10020\}|.*\{tmdb-20235\}|.*\{tmdb-13313\}).*\(\d+\).*?tmdb.*) => 美女与野兽（动画系列）/\1
((?:.*\{tmdb-103327\}|.*\{tmdb-68637\}|.*\{tmdb-605733\}|.*\{tmdb-811886\}|.*\{tmdb-1137752\}).*\(\d+\).*?tmdb.*) => 杜可布 系列/\1
((?:.*\{tmdb-10351\}|.*\{tmdb-38157\}|.*\{tmdb-28635\}|.*\{tmdb-12594\}).*\(\d+\).*?tmdb.*) => 恶魔咆哮 系列/\1
((?:.*\{tmdb-105825\}|.*\{tmdb-60898\}|.*\{tmdb-78428\}|.*\{tmdb-404149\}|.*\{tmdb-404152\}|.*\{tmdb-64530\}|.*\{tmdb-404165\}|.*\{tmdb-404168\}|.*\{tmdb-404215\}|.*\{tmdb-298099\}|.*\{tmdb-389495\}).*\(\d+\).*?tmdb.*) => 聊斋艳谭 系列/\1
((?:.*\{tmdb-10585\}|.*\{tmdb-11186\}|.*\{tmdb-11187\}|.*\{tmdb-11249\}|.*\{tmdb-11932\}|.*\{tmdb-167032\}|.*\{tmdb-393345\}).*\(\d+\).*?tmdb.*) => 鬼娃回魂 系列/\1
((?:.*\{tmdb-105\}|.*\{tmdb-165\}|.*\{tmdb-196\}).*\(\d+\).*?tmdb.*) => 回到未来 系列/\1
((?:.*\{tmdb-10611\}|.*\{tmdb-21301\}|.*\{tmdb-326423\}).*\(\d+\).*?tmdb.*) => 哈啦大发师 系列/\1
((?:.*\{tmdb-1061474\}).*\(\d+\).*?tmdb.*) => 超人DC宇宙 系列/\1
((?:.*\{tmdb-10643\}|.*\{tmdb-39468\}|.*\{tmdb-36243\}|.*\{tmdb-12636\}|.*\{tmdb-39469\}|.*\{tmdb-15767\}).*\(\d+\).*?tmdb.*) => 哥斯拉（千禧年系列）/\1
((?:.*\{tmdb-10674\}|.*\{tmdb-12242\}).*\(\d+\).*?tmdb.*) => 花木兰 系列/\1
((?:.*\{tmdb-10693\}|.*\{tmdb-16690\}).*\(\d+\).*?tmdb.*) => 彼得潘 系列/\1
((?:.*\{tmdb-106\}|.*\{tmdb-169\}|.*\{tmdb-34851\}|.*\{tmdb-346910\}|.*\{tmdb-766507\}|.*\{tmdb-1242898\}).*\(\d+\).*?tmdb.*) => 铁血战士 系列/\1
((?:.*\{tmdb-10775\}|.*\{tmdb-11647\}|.*\{tmdb-14310\}).*\(\d+\).*?tmdb.*) => 无间道 系列/\1
((?:.*\{tmdb-10787\}|.*\{tmdb-28421\}|.*\{tmdb-28425\}|.*\{tmdb-28423\}|.*\{tmdb-28426\}).*\(\d+\).*?tmdb.*) => 隐形人 系列/\1
((?:.*\{tmdb-10802\}|.*\{tmdb-94042\}).*\(\d+\).*?tmdb.*) => 艳舞女郎 系列/\1
((?:.*\{tmdb-10859\}|.*\{tmdb-9409\}).*\(\d+\).*?tmdb.*) => 盯梢 系列/\1
((?:.*\{tmdb-1087192\}).*\(\d+\).*?tmdb.*) => 驯龙高手（真人版） 系列/\1
((?:.*\{tmdb-1091\}|.*\{tmdb-60935\}).*\(\d+\).*?tmdb.*) => 怪形 系列/\1
((?:.*\{tmdb-109439\}|.*\{tmdb-45243\}|.*\{tmdb-18785\}).*\(\d+\).*?tmdb.*) => 宿醉 系列/\1
((?:.*\{tmdb-109445\}|.*\{tmdb-330457\}|.*\{tmdb-1024604\}).*\(\d+\).*?tmdb.*) => 冰雪奇缘 系列/\1
((?:.*\{tmdb-10982\}|.*\{tmdb-57089\}).*\(\d+\).*?tmdb.*) => 小红帽后现代版 系列/\1
((?:.*\{tmdb-11024\}|.*\{tmdb-9637\}).*\(\d+\).*?tmdb.*) => 史酷比·杜 系列/\1
((?:.*\{tmdb-11037\}|.*\{tmdb-2038\}|.*\{tmdb-11955\}|.*\{tmdb-28737\}).*\(\d+\).*?tmdb.*) => 铁鹰战士 系列/\1
((?:.*\{tmdb-1116465\}|.*\{tmdb-11653\}|.*\{tmdb-383785\}).*\(\d+\).*?tmdb.*) => 考古学家 系列/\1
((?:.*\{tmdb-1116490\}|.*\{tmdb-1149167\}).*\(\d+\).*?tmdb.*) => 套现 系列/\1
((?:.*\{tmdb-1118595\}|.*\{tmdb-1519168\}).*\(\d+\).*?tmdb.*) => 夺命小丑 系列/\1
((?:.*\{tmdb-11224\}|.*\{tmdb-16119\}|.*\{tmdb-14128\}).*\(\d+\).*?tmdb.*) => 仙履奇缘 系列/\1
((?:.*\{tmdb-1122501\}|.*\{tmdb-832741\}|.*\{tmdb-1287595\}|.*\{tmdb-1122503\}|.*\{tmdb-832734\}|.*\{tmdb-1122520\}|.*\{tmdb-832747\}|.*\{tmdb-1122521\}|.*\{tmdb-1122523\}|.*\{tmdb-832736\}|.*\{tmdb-1122522\}|.*\{tmdb-1122524\}|.*\{tmdb-832738\}|.*\{tmdb-832742\}|.*\{tmdb-1122525\}|.*\{tmdb-1122529\}|.*\{tmdb-832743\}|.*\{tmdb-1122527\}|.*\{tmdb-832749\}|.*\{tmdb-832728\}|.*\{tmdb-832733\}|.*\{tmdb-1122530\}|.*\{tmdb-832735\}|.*\{tmdb-832740\}|.*\{tmdb-832727\}|.*\{tmdb-832726\}|.*\{tmdb-832731\}|.*\{tmdb-40255\}|.*\{tmdb-832725\}|.*\{tmdb-832715\}|.*\{tmdb-703394\}|.*\{tmdb-1122534\}|.*\{tmdb-832744\}|.*\{tmdb-1122498\}|.*\{tmdb-1122499\}|.*\{tmdb-1122497\}|.*\{tmdb-832717\}|.*\{tmdb-832719\}|.*\{tmdb-832729\}|.*\{tmdb-832716\}|.*\{tmdb-832713\}|.*\{tmdb-832721\}|.*\{tmdb-832712\}|.*\{tmdb-598293\}|.*\{tmdb-832718\}|.*\{tmdb-482853\}|.*\{tmdb-910368\}|.*\{tmdb-746079\}|.*\{tmdb-746084\}|.*\{tmdb-746097\}|.*\{tmdb-746099\}|.*\{tmdb-746108\}|.*\{tmdb-555254\}|.*\{tmdb-555568\}|.*\{tmdb-746113\}|.*\{tmdb-746115\}|.*\{tmdb-940128\}|.*\{tmdb-482846\}|.*\{tmdb-482849\}|.*\{tmdb-482847\}|.*\{tmdb-946665\}|.*\{tmdb-482852\}|.*\{tmdb-947346\}|.*\{tmdb-484900\}|.*\{tmdb-534769\}|.*\{tmdb-562494\}|.*\{tmdb-611186\}|.*\{tmdb-647616\}|.*\{tmdb-743055\}|.*\{tmdb-947350\}|.*\{tmdb-845788\}|.*\{tmdb-901030\}|.*\{tmdb-989763\}|.*\{tmdb-1048225\}|.*\{tmdb-1142085\}|.*\{tmdb-1203652\}|.*\{tmdb-1308067\}|.*\{tmdb-1399623\}|.*\{tmdb-1488771\}|.*\{tmdb-1577361\}).*\(\d+\).*?tmdb.*) => 世界奇妙物语/\1
((?:.*\{tmdb-1129610\}|.*\{tmdb-1201387\}).*\(\d+\).*?tmdb.*) => 剧场总集篇 孤独摇滚！ 系列/\1
((?:.*\{tmdb-11342\}|.*\{tmdb-26042\}|.*\{tmdb-24126\}).*\(\d+\).*?tmdb.*) => 超速魔侠 系列/\1
((?:.*\{tmdb-1134433\}|.*\{tmdb-1247019\}|.*\{tmdb-1410399\}).*\(\d+\).*?tmdb.*) => 鬼声泣 系列/\1
((?:.*\{tmdb-11430\}|.*\{tmdb-9732\}|.*\{tmdb-8587\}).*\(\d+\).*?tmdb.*) => 狮子王 系列/\1
((?:.*\{tmdb-115969\}|.*\{tmdb-239526\}).*\(\d+\).*?tmdb.*) => 手塚治虫的佛陀 系列/\1
((?:.*\{tmdb-1160956\}|.*\{tmdb-1421552\}).*\(\d+\).*?tmdb.*) => 熊猫计划 系列/\1
((?:.*\{tmdb-11631\}|.*\{tmdb-458423\}).*\(\d+\).*?tmdb.*) => 妈妈咪呀 系列/\1
((?:.*\{tmdb-1175581\}|.*\{tmdb-1203264\}|.*\{tmdb-1203266\}|.*\{tmdb-1203269\}|.*\{tmdb-1203278\}|.*\{tmdb-1203284\}).*\(\d+\).*?tmdb.*) => 神风特攻队之爱合集/\1
((?:.*\{tmdb-118340\}|.*\{tmdb-283995\}|.*\{tmdb-447365\}).*\(\d+\).*?tmdb.*) => 银河护卫队 系列/\1
((?:.*\{tmdb-11836\}|.*\{tmdb-228165\}|.*\{tmdb-400160\}|.*\{tmdb-991494\}|.*\{tmdb-831815\}).*\(\d+\).*?tmdb.*) => 海绵宝宝 电影 系列/\1
((?:.*\{tmdb-1184918\}).*\(\d+\).*?tmdb.*) => 荒野机器人 系列/\1
((?:.*\{tmdb-1193662\}|.*\{tmdb-1363564\}|.*\{tmdb-1266097\}|.*\{tmdb-526574\}|.*\{tmdb-1560677\}).*\(\d+\).*?tmdb.*) => 銀魂オンシアター2D シリーズ/\1
((?:.*\{tmdb-11970\}|.*\{tmdb-153609\}).*\(\d+\).*?tmdb.*) => 大力士 系列/\1
((?:.*\{tmdb-11\}|.*\{tmdb-1891\}|.*\{tmdb-1892\}|.*\{tmdb-1893\}|.*\{tmdb-1894\}|.*\{tmdb-1895\}|.*\{tmdb-140607\}|.*\{tmdb-181812\}|.*\{tmdb-181808\}).*\(\d+\).*?tmdb.*) => 星球大战 系列/\1
((?:.*\{tmdb-12088\}|.*\{tmdb-11119\}).*\(\d+\).*?tmdb.*) => 魔鬼武器 系列/\1
((?:.*\{tmdb-120\}|.*\{tmdb-121\}|.*\{tmdb-122\}).*\(\d+\).*?tmdb.*) => 指环王 系列/\1
((?:.*\{tmdb-12155\}|.*\{tmdb-241259\}).*\(\d+\).*?tmdb.*) => 爱丽丝梦游仙境 系列/\1
((?:.*\{tmdb-12277\}|.*\{tmdb-639832\}).*\(\d+\).*?tmdb.*) => 卧底兄弟 系列/\1
((?:.*\{tmdb-123513\}|.*\{tmdb-123514\}).*\(\d+\).*?tmdb.*) => 好兵帅克 系列/\1
((?:.*\{tmdb-1239251\}|.*\{tmdb-38055\}).*\(\d+\).*?tmdb.*) => 超级大坏蛋 系列/\1
((?:.*\{tmdb-1246\}|.*\{tmdb-1366\}|.*\{tmdb-1367\}|.*\{tmdb-1371\}|.*\{tmdb-1374\}|.*\{tmdb-1375\}).*\(\d+\).*?tmdb.*) => 洛奇 系列/\1
((?:.*\{tmdb-12471\}|.*\{tmdb-44160\}|.*\{tmdb-37586\}).*\(\d+\).*?tmdb.*) => 蛋奶蜜三部曲/\1
((?:.*\{tmdb-125077\}|.*\{tmdb-116158\}|.*\{tmdb-4365\}).*\(\d+\).*?tmdb.*) => 麦奇 系列/\1
((?:.*\{tmdb-1250\}|.*\{tmdb-71676\}).*\(\d+\).*?tmdb.*) => 恶灵骑士 系列/\1
((?:.*\{tmdb-125186\}|.*\{tmdb-118385\}).*\(\d+\).*?tmdb.*) => 赌城大亨 系列/\1
((?:.*\{tmdb-12663\}|.*\{tmdb-68359\}).*\(\d+\).*?tmdb.*) => 红蝎星 系列/\1
((?:.*\{tmdb-1271\}|.*\{tmdb-53182\}).*\(\d+\).*?tmdb.*) => 300勇士 系列/\1
((?:.*\{tmdb-1277773\}|.*\{tmdb-1277772\}|.*\{tmdb-1048941\}).*\(\d+\).*?tmdb.*) => 白石晃士の奇妙奇譚/\1
((?:.*\{tmdb-12\}|.*\{tmdb-127380\}).*\(\d+\).*?tmdb.*) => 海底总动员 系列/\1
((?:.*\{tmdb-131631\}|.*\{tmdb-131634\}|.*\{tmdb-70160\}|.*\{tmdb-101299\}).*\(\d+\).*?tmdb.*) => 饥饿游戏 系列/\1
((?:.*\{tmdb-13348\}|.*\{tmdb-23951\}|.*\{tmdb-77269\}).*\(\d+\).*?tmdb.*) => 设计三部曲 系列/\1
((?:.*\{tmdb-13417\}|.*\{tmdb-11688\}).*\(\d+\).*?tmdb.*) => 变身国王 系列/\1
((?:.*\{tmdb-13430\}|.*\{tmdb-41177\}|.*\{tmdb-121239\}).*\(\d+\).*?tmdb.*) => 永远的三丁目的夕阳 系列/\1
((?:.*\{tmdb-134671\}|.*\{tmdb-299400\}).*\(\d+\).*?tmdb.*) => 金毛喜迎冬 系列/\1
((?:.*\{tmdb-13475\}|.*\{tmdb-54138\}|.*\{tmdb-188927\}).*\(\d+\).*?tmdb.*) => 星际迷航:开尔文时间线 系列/\1
((?:.*\{tmdb-13559\}|.*\{tmdb-27345\}|.*\{tmdb-28660\}).*\(\d+\).*?tmdb.*) => 绞肉机 系列/\1
((?:.*\{tmdb-1359\}|.*\{tmdb-10726\}).*\(\d+\).*?tmdb.*) => 美国精神病人 系列/\1
((?:.*\{tmdb-13683\}|.*\{tmdb-15657\}|.*\{tmdb-37135\}).*\(\d+\).*?tmdb.*) => 人猿泰山 系列/\1
((?:.*\{tmdb-1368\}|.*\{tmdb-1369\}|.*\{tmdb-1370\}|.*\{tmdb-7555\}|.*\{tmdb-522938\}).*\(\d+\).*?tmdb.*) => 第一滴血 系列/\1
((?:.*\{tmdb-137106\}|.*\{tmdb-280217\}).*\(\d+\).*?tmdb.*) => 乐高大电影 系列/\1
((?:.*\{tmdb-138843\}|.*\{tmdb-259693\}|.*\{tmdb-423108\}|.*\{tmdb-1038392\}).*\(\d+\).*?tmdb.*) => 招魂 系列/\1
((?:.*\{tmdb-14132\}|.*\{tmdb-56127\}|.*\{tmdb-18837\}|.*\{tmdb-45932\}|.*\{tmdb-1098523\}).*\(\d+\).*?tmdb.*) => 超时空要塞剧场版 系列/\1
((?:.*\{tmdb-14451\}|.*\{tmdb-241842\}).*\(\d+\).*?tmdb.*) => 死亡之雪 系列/\1
((?:.*\{tmdb-14711\}|.*\{tmdb-515056\}).*\(\d+\).*?tmdb.*) => 爆炸头武士 系列/\1
((?:.*\{tmdb-14794\}|.*\{tmdb-42464\}|.*\{tmdb-26639\}).*\(\d+\).*?tmdb.*) => 米克·特拉维斯 系列/\1
((?:.*\{tmdb-14817\}|.*\{tmdb-1101582\}).*\(\d+\).*?tmdb.*) => 汉堡总动员 系列/\1
((?:.*\{tmdb-14943\}|.*\{tmdb-25716\}|.*\{tmdb-253451\}).*\(\d+\).*?tmdb.*) => 热血高校 系列/\1
((?:.*\{tmdb-150540\}|.*\{tmdb-1022789\}).*\(\d+\).*?tmdb.*) => 头脑特工队 系列/\1
((?:.*\{tmdb-15070\}|.*\{tmdb-15255\}|.*\{tmdb-38234\}|.*\{tmdb-348893\}).*\(\d+\).*?tmdb.*) => 终极斗士 系列/\1
((?:.*\{tmdb-15259\}|.*\{tmdb-17464\}|.*\{tmdb-84416\}).*\(\d+\).*?tmdb.*) => 霹雳舞 系列/\1
((?:.*\{tmdb-15567\}|.*\{tmdb-21316\}|.*\{tmdb-11544\}|.*\{tmdb-20760\}).*\(\d+\).*?tmdb.*) => 星际宝贝 系列/\1
((?:.*\{tmdb-15598\}|.*\{tmdb-155324\}).*\(\d+\).*?tmdb.*) => 阿尔菲 系列/\1
((?:.*\{tmdb-155\}|.*\{tmdb-49026\}|.*\{tmdb-272\}).*\(\d+\).*?tmdb.*) => 蝙蝠侠:黑暗骑士 系列/\1
((?:.*\{tmdb-156022\}|.*\{tmdb-345887\}|.*\{tmdb-926393\}).*\(\d+\).*?tmdb.*) => 伸冤人 系列/\1
((?:.*\{tmdb-158015\}|.*\{tmdb-238636\}|.*\{tmdb-316727\}|.*\{tmdb-442249\}|.*\{tmdb-602223\}).*\(\d+\).*?tmdb.*) => 人类清除计划 系列/\1
((?:.*\{tmdb-1593\}|.*\{tmdb-18360\}|.*\{tmdb-181533\}).*\(\d+\).*?tmdb.*) => 博物馆奇妙夜 系列/\1
((?:.*\{tmdb-159704\}|.*\{tmdb-173727\}|.*\{tmdb-173731\}|.*\{tmdb-173736\}|.*\{tmdb-173737\}).*\(\d+\).*?tmdb.*) => 金玫瑰洞典藏版/\1
((?:.*\{tmdb-16143\}|.*\{tmdb-412361\}).*\(\d+\).*?tmdb.*) => 一触即发 系列/\1
((?:.*\{tmdb-161\}|.*\{tmdb-163\}|.*\{tmdb-298\}).*\(\d+\).*?tmdb.*) => 罗汉 系列/\1
((?:.*\{tmdb-16314\}|.*\{tmdb-18885\}|.*\{tmdb-40508\}|.*\{tmdb-32302\}).*\(\d+\).*?tmdb.*) => 忍者小英雄 系列/\1
((?:.*\{tmdb-168608\}|.*\{tmdb-274049\}|.*\{tmdb-273881\}).*\(\d+\).*?tmdb.*) => 宇宙刑事 NEXT GENERATION/\1
((?:.*\{tmdb-16907\}|.*\{tmdb-16910\}|.*\{tmdb-17581\}|.*\{tmdb-18861\}|.*\{tmdb-20982\}|.*\{tmdb-36728\}|.*\{tmdb-50723\}|.*\{tmdb-75624\}|.*\{tmdb-118406\}|.*\{tmdb-317442\}|.*\{tmdb-347201\}).*\(\d+\).*?tmdb.*) => 火影忍者 (剧场版)/\1
((?:.*\{tmdb-1698\}|.*\{tmdb-1699\}).*\(\d+\).*?tmdb.*) => 活人破胆 系列/\1
((?:.*\{tmdb-170\}|.*\{tmdb-1562\}|.*\{tmdb-1100988\}|.*\{tmdb-1272837\}).*\(\d+\).*?tmdb.*) => 惊变28天 系列/\1
((?:.*\{tmdb-17532\}|.*\{tmdb-141\}).*\(\d+\).*?tmdb.*) => 死亡幻觉 系列/\1
((?:.*\{tmdb-175774\}|.*\{tmdb-279229\}|.*\{tmdb-337556\}).*\(\d+\).*?tmdb.*) => 时空之恋 系列/\1
((?:.*\{tmdb-176\}|.*\{tmdb-215\}|.*\{tmdb-214\}|.*\{tmdb-663\}|.*\{tmdb-11917\}|.*\{tmdb-22804\}|.*\{tmdb-41439\}|.*\{tmdb-298250\}|.*\{tmdb-951491\}|.*\{tmdb-602734\}).*\(\d+\).*?tmdb.*) => 电锯惊魂 系列/\1
((?:.*\{tmdb-17994\}|.*\{tmdb-40251\}|.*\{tmdb-40252\}).*\(\d+\).*?tmdb.*) => 魔鬼碟仙 系列/\1
((?:.*\{tmdb-18198\}|.*\{tmdb-196254\}).*\(\d+\).*?tmdb.*) => 芭比之蝴蝶仙子合集/\1
((?:.*\{tmdb-18406\}|.*\{tmdb-52315\}|.*\{tmdb-125149\}|.*\{tmdb-201178\}).*\(\d+\).*?tmdb.*) => 魔鬼黑狱 系列/\1
((?:.*\{tmdb-184345\}|.*\{tmdb-139038\}).*\(\d+\).*?tmdb.*) => 鬼屋大电影 系列/\1
((?:.*\{tmdb-18442\}|.*\{tmdb-18443\}).*\(\d+\).*?tmdb.*) => 诱捕 系列/\1
((?:.*\{tmdb-1858\}|.*\{tmdb-8373\}|.*\{tmdb-38356\}|.*\{tmdb-91314\}|.*\{tmdb-335988\}).*\(\d+\).*?tmdb.*) => 变形金刚 系列/\1
((?:.*\{tmdb-187\}|.*\{tmdb-189\}).*\(\d+\).*?tmdb.*) => 罪恶之城 系列/\1
((?:.*\{tmdb-188216\}|.*\{tmdb-188227\}|.*\{tmdb-512273\}|.*\{tmdb-188209\}|.*\{tmdb-188205\}|.*\{tmdb-188208\}|.*\{tmdb-271952\}|.*\{tmdb-188301\}|.*\{tmdb-188297\}|.*\{tmdb-522497\}|.*\{tmdb-200566\}|.*\{tmdb-200569\}|.*\{tmdb-160939\}|.*\{tmdb-200426\}|.*\{tmdb-200424\}|.*\{tmdb-270512\}|.*\{tmdb-178966\}|.*\{tmdb-263852\}|.*\{tmdb-566057\}|.*\{tmdb-657227\}|.*\{tmdb-526897\}|.*\{tmdb-859010\}|.*\{tmdb-264572\}|.*\{tmdb-200759\}|.*\{tmdb-200758\}|.*\{tmdb-200560\}|.*\{tmdb-844041\}|.*\{tmdb-200388\}|.*\{tmdb-200607\}|.*\{tmdb-433586\}|.*\{tmdb-592735\}|.*\{tmdb-439070\}|.*\{tmdb-272216\}|.*\{tmdb-316508\}|.*\{tmdb-439392\}|.*\{tmdb-143823\}|.*\{tmdb-440436\}|.*\{tmdb-440438\}|.*\{tmdb-440442\}|.*\{tmdb-440450\}|.*\{tmdb-271350\}|.*\{tmdb-187977\}|.*\{tmdb-172349\}|.*\{tmdb-273358\}|.*\{tmdb-200393\}|.*\{tmdb-366627\}|.*\{tmdb-200757\}|.*\{tmdb-200434\}|.*\{tmdb-200571\}|.*\{tmdb-273403\}|.*\{tmdb-200419\}|.*\{tmdb-200572\}|.*\{tmdb-200428\}|.*\{tmdb-200755\}|.*\{tmdb-200395\}|.*\{tmdb-200565\}|.*\{tmdb-188295\}|.*\{tmdb-200412\}|.*\{tmdb-188226\}|.*\{tmdb-200431\}|.*\{tmdb-433300\}|.*\{tmdb-228720\}|.*\{tmdb-801245\}|.*\{tmdb-944318\}|.*\{tmdb-1092060\}|.*\{tmdb-789948\}|.*\{tmdb-683602\}|.*\{tmdb-937315\}|.*\{tmdb-242565\}|.*\{tmdb-273374\}|.*\{tmdb-313462\}|.*\{tmdb-272157\}|.*\{tmdb-354224\}|.*\{tmdb-397540\}|.*\{tmdb-425946\}|.*\{tmdb-376700\}|.*\{tmdb-433450\}|.*\{tmdb-433083\}|.*\{tmdb-440087\}|.*\{tmdb-483450\}|.*\{tmdb-483458\}|.*\{tmdb-1042228\}|.*\{tmdb-1193126\}|.*\{tmdb-1041721\}|.*\{tmdb-1065681\}|.*\{tmdb-1067163\}|.*\{tmdb-1132450\}|.*\{tmdb-272883\}|.*\{tmdb-985649\}|.*\{tmdb-984846\}|.*\{tmdb-984832\}|.*\{tmdb-540656\}|.*\{tmdb-200775\}|.*\{tmdb-435024\}|.*\{tmdb-1078835\}|.*\{tmdb-947926\}|.*\{tmdb-789953\}|.*\{tmdb-604946\}|.*\{tmdb-531941\}|.*\{tmdb-936868\}|.*\{tmdb-205605\}|.*\{tmdb-272741\}|.*\{tmdb-1268128\}|.*\{tmdb-1305155\}|.*\{tmdb-1288826\}|.*\{tmdb-1305212\}|.*\{tmdb-1431475\}|.*\{tmdb-1234950\}|.*\{tmdb-1234951\}|.*\{tmdb-1277668\}|.*\{tmdb-1418823\}|.*\{tmdb-1613789\}|.*\{tmdb-1622474\}).*\(\d+\).*?tmdb.*) => 超级战队 系列/\1
((?:.*\{tmdb-1885\}|.*\{tmdb-8856\}|.*\{tmdb-10495\}|.*\{tmdb-11231\}|.*\{tmdb-1011477\}|.*\{tmdb-38575\}).*\(\d+\).*?tmdb.*) => 龙威小子 系列/\1
((?:.*\{tmdb-191561\}|.*\{tmdb-646749\}|.*\{tmdb-410119\}).*\(\d+\).*?tmdb.*) => 玉蒲团 系列/\1
((?:.*\{tmdb-1924\}|.*\{tmdb-9531\}|.*\{tmdb-8536\}|.*\{tmdb-11411\}).*\(\d+\).*?tmdb.*) => 超人 系列/\1
((?:.*\{tmdb-196024\}|.*\{tmdb-254201\}|.*\{tmdb-348668\}|.*\{tmdb-479226\}|.*\{tmdb-659940\}|.*\{tmdb-1078249\}).*\(\d+\).*?tmdb.*) => 悬案密码 系列/\1
((?:.*\{tmdb-1979\}|.*\{tmdb-9738\}).*\(\d+\).*?tmdb.*) => 神奇四侠 系列/\1
((?:.*\{tmdb-198663\}|.*\{tmdb-294254\}|.*\{tmdb-336843\}).*\(\d+\).*?tmdb.*) => 移动迷宫 系列/\1
((?:.*\{tmdb-19908\}|.*\{tmdb-338967\}).*\(\d+\).*?tmdb.*) => 丧尸乐园 系列/\1
((?:.*\{tmdb-20352\}|.*\{tmdb-93456\}|.*\{tmdb-324852\}|.*\{tmdb-519182\}).*\(\d+\).*?tmdb.*) => 神偷奶爸 系列/\1
((?:.*\{tmdb-204342\}|.*\{tmdb-403310\}).*\(\d+\).*?tmdb.*) => 变态假面/\1
((?:.*\{tmdb-205321\}|.*\{tmdb-248504\}|.*\{tmdb-331446\}|.*\{tmdb-390989\}|.*\{tmdb-438970\}|.*\{tmdb-523849\}).*\(\d+\).*?tmdb.*) => 鲨卷风 系列/\1
((?:.*\{tmdb-20737\}|.*\{tmdb-21661\}|.*\{tmdb-20755\}|.*\{tmdb-21518\}|.*\{tmdb-24794\}).*\(\d+\).*?tmdb.*) => 飞狗巴迪 系列/\1
((?:.*\{tmdb-207703\}|.*\{tmdb-343668\}|.*\{tmdb-476669\}).*\(\d+\).*?tmdb.*) => 王牌特工 系列/\1
((?:.*\{tmdb-2080\}|.*\{tmdb-76170\}|.*\{tmdb-263115\}).*\(\d+\).*?tmdb.*) => 金刚狼 系列/\1
((?:.*\{tmdb-20914\}|.*\{tmdb-24160\}|.*\{tmdb-24161\}|.*\{tmdb-59415\}).*\(\d+\).*?tmdb.*) => 我的朋友们 系列/\1
